product,section_en,section_ar,content_en,content_ar
TUBOZID,PRECAUTIONS,الاحتياطات,"All drugs should be stopped and an evaluation made at the ﬁrst sign of a hypersensitivity reaction. If isoniazid therapy must be reinstituted, the drug should be given only after symptoms have cleared. The drug should be restarted in very small and gradually increasing doses and should be withdrawn ",
TUBOZID,WARNINGS,التحذيرات,"Severe and sometimes fatal hepatitis associated with isoniazid therapy has been reported and may occur or may develop even after many months of treatment. The risk of developing hepatitis is age related. Approximate case rates by age are: less than 1 per 1,000 for persons under 20 years of age, 3 pe",
TUBOZID,Drug Interactions,التداخلات الدوائية,Isoniazid should not be administered with food. Studies have shown that the bioavailability of isoniazid is reduced signiﬁcantly when administered with food. Tyramineand histamine-containing foods should be avoided in patients receiving isoniazid. Because isoniazid has some monoamine oxidase inhibit,
TUBOZID,ADVERSE REACTIONS,ردود الفعل السلبية,"The most frequent reactions are those affecting the nervous system and the liver. Nervous System Reactions Peripheral neuropathy is the most common toxic effect. It is dose-related, occurs most often in the malnourished and in those predisposed to neuritis (e.g., alcoholics and diabetics) and is usu",
TUBOZID,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"For Treatment of Tuberculosis: Isoniazid is used in conjunction with other effective anti-tuberculous agents. Drug susceptibility testing should be performed on the organisms initially isolated from all patients with newly diagnosed tuberculosis. If the bacilli becomes resistant, therapy must be cha",
TUBOZID,OVERDOSAGE,فرط الجرعة,"Signs and Symptoms: Isoniazid overdosage produces signs and symptoms within 30 minutes to 3 hours after ingestion. Nausea, vomiting, dizziness, slurring of speech, blurring of vision and visual hallucinations (including bright colors and strange designs) are among the early manifestations. With mark",
TIBISTOP,Mechanism of Action,آلية التأثير,Rifampicin is an active bactericidial anti tuberculosis drug which is particu­ larly active against the rapidly growing extracellular organisms and also has bactericidial activity intracellularly. Rifampicin has activity against slow and intermittently-growing M. Tuberculosis. Rifampicin inhibits DN,
TIBISTOP,Indications,الاستطبابات,"Tuberculosis: In combination with other active anti-tuberculosis drugs in the treatment of all forms of tuberculosis, including fresh, advanced, chronic and drug-resistant cases. Rifampicin is also effective against most atypical strains of Mycobacteria. Leprosy: In combination with at least one oth",
TIBISTOP,Pharmacokinetics,الحرائك الدوائية,Rifampicin is readily absorbed from the gastrointestinal tract. Peak serum con­ centrations of the order of 10 µg/ml occur about 2 to 4 hours after a dose of 10 mg/kg body weight on an empty stomach. Absorption of rifampicin is reduced when the drug is ingested with food. The pharmacokinetics (oral ,
TIBISTOP,Warnings,التحذيرات,"Cautions should be taken in case of renal impairment if dose > 600 mg/day. All tuberculosis patients should have pre-treatment measurements of liver Adults treated for tuberculosis with rifampicin should have baseline meas­ urements of hepatic enzymes, bilirubin, serum creatinine, a complete blood",
TIBISTOP,Contraindications,مضادات الاستطبابات,"Rifampicin  is contra-indicated in the presence of jaundice, and in patients who are hypersensitive to the rifampicin or any of the excipients. Rifampicin  use is contraindicated when given concurrently with the combina­ tion of saquinavir/ritonavir. Drug interactions:",
TIBISTOP,Drug interactions,التداخلات الدوائية,"Pharmacodynamic Interactions When rifampicin is given concomitantly with the combination saquinavir/ritona­ vir, the potential for hepatotoxicity is increased. Therefore, concomitant use of Rifadin with saquinvir/ritonavir is contraindicated. When rifampicin is given concomitantly with either haloth",
TIBISTOP,Undesirable effects,الآثار غير المرغوبة,System organ class Possible effects Infections and infes­,
TIBISTOP,Dosage and administration,الجرعة وطريقة الاستعمال,"The daily dose of rifampicin, calculated from the patient’s body weight, should preferably be taken at least 30 minutes before a meal or 2 hours after a meal to ensure rapid and complete absorption. Tuberculosis: Rifampicin  should be given with other effective anti-tuberculosis drugs to pre­",
TIBISTOP,Overdose,فرط الجرعة,"Signs and Symptoms Nausea, vomiting, abdominal pain, pruritus, headache and increasing lethargy will probably occur within a short time after acute ingestion; unconsciousness may occur when there is severe hepatic disease. Transient increases in liver enzymes and/or bilirubin may occur. Brownish-red",
TRAKINZA,Composition,التركيب,Each film coated tablet contains: 37.5 mg of Tramadol Hydrochloride and 325 mg Paracetamol Or 75 mg of  Tramadol Hydrochloride and 650 mg Paracetamol Excipients:,
TRAKINZA,Excipients,السواغات,"The core: corn starch, magnesium stearate, Polysorbate 80, powdered cellulose, Pregelatinized corn starch, sodium starch Film coated: Hypromellose, polyethylene glycol, titanium dioxide ,carnauba wax, red iron oxide    ( 37.5 / 325 mg), yellow iron",
TRAKINZA,Pharmacokinetics,الحرائك الدوائية,"Absorption: Racemic tramadol is absorbed readily and almost completely after oral administration. The mean absolute bioavailability of a single 100 mg dose is approximately 75%. After repeated administration, the bioavailability increases and reaches approximately 90%.",
TRAKINZA,Indications,الاستطبابات,Tramadol/Paracetamol tablets are indicated for the symptomatic treatment of moderate to severe pain. The use of Tramadol/Paracetamol should be restricted to patients whose moderate to severe pain is considered to require a combination of tramadol and paracetamol,
TRAKINZA,Contraindications,مضادات الاستطبابات,"- Hypersensitivity to the active substances or to any of the excipients, - acute intoxication with alcohol, hypnotic drugs or centrally acting analgesics, opioids or psychotropic drugs, - this medicinal product should not be administered to patients",
TRAKINZA,Drug interactions,التداخلات الدوائية,Concomitant use is contraindicated with: • Non-selective MAO inhibitors: serotonergic,
TRAKINZA,Adverse reactions,ردود الفعل السلبية,"The most commonly reported undesirable effects during the clinical trials performed with the paracetamol/ tramadol combination were nausea, dizziness and somnolence, which were observed in more than 10% of the patients.",
TRAKINZA,Dosage and administration,الجرعة وطريقة الاستعمال,"Adults and adolescents (12 years and older): The use of Tramadol/Paracetamol should be restricted to patients whose moderate to severe pain is considered to require a combination of tramadol and paracetamol. The dose should be adjusted, to the intensity of pain and",
TRAKINZA,Overdosage,فرط الجرعة,"Tramadol/Paracetamol is a fixed combination of active substances. In case of overdose, the symptoms may include the signs and symptoms of toxicity of tramadol and/or paracetamol or of both these active ingredients. Patients should be informed of the signs and symptoms of",
GLIFOLONG,Composition,التركيب,Each Film-coated extended release bi layered tablet contains: 2.5 mg dapagliflozin (as dapagliflozin propanediol monohydrate) and 1000 mg metformin hydrochloride. 5 mg dapagliflozin (as dapagliflozin propanediol monohydrate) and  500 mg metformin hydrochloride.,
GLIFOLONG,Excipients,السواغات,"Dapagliflozin layer (immediate-release): microcrystalline cellulose, lactose anhydrous, Crospovidone, silicon dioxide, magnesium stearate. Metformin layer (extended-release): For 500 mg: carboxymethylcellulose sodium, Hypromellose 2208, Hypromel­",
GLIFOLONG,Pharmacokinetics,الحرائك الدوائية,Absorption: Dapagliflozin: administration,
GLIFOLONG,INDICATIONS,الاستطبابات,THIS PRODUCT is indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus. Dapagliflozin is indicated to reduce the risk of hospitalization for heart failure in adults with type 2diabetes mellitus and established cardiovascular disease (CVD) or ,
GLIFOLONG,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,Lactic Acidosis: post-marketing,
GLIFOLONG,ADVERSE REACTIONS,ردود الفعل السلبية,Lactic Acidosis Hypotension Ketoacidosis Acute Kidney Injury Urosepsis and Pyelonephritis,
GLIFOLONG,DRUG INTERACTIONS,التداخلات الدوائية,Positive Urine Glucose Test: Dapagliflozin: Monitoring glycemic control with urine glucose tests is not recommended in patients taking SGLT2inhibitors as SGLT2,
GLIFOLONG,Geriatric Use,الاستعمال عند كبار السن,No dosage change is recommended based on age. More frequent assessment of renal function is recommended in elderly patients.,
GLIFOLONG,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Prior to Initiation of XIGDUO XR: Assess renal function before initiating THIS PRODUCT therapy and period­ ically thereafter. In patients with volume depletion, correct this condition prior to initiation of",
GLIFOLONG,overdose,فرط الجرعة,dialyzable with a clearance of up to 170 mL/min under good hemodynamic,
TRIOSAR,COMPOSITION,التركيب,"Each film-coated tablet contains 20 mg olmesartan medoxomil, 5 mg amlodipine (as amlodipine besilate) and 12.5 mg hydrochlorothiazide. Each film-coated tablet contains 40 mg olmesartan medoxomil, 5 mg amlodipine (as amlodipine besilate) and 12.5 mg hydrochlorothiazide. Each film-coated tablet contai",
TRIOSAR,MECHANISM OF ACTION,آلية التأثير,"Olmesartan medoxomil is an orally active, selective angiotensin II receptor (type AT1) antagonist. Angiotensin II is the primary vasoactive hormone of the renin-angiotensin-aldosterone system and plays a significant role in the pathophysiology of hypertension. The effects of angiotensin II include v",
TRIOSAR,PHARMACOKINETICS,الحرائك الدوائية,"Olmesartan medoxomil: Olmesartan medoxomil is a prodrug. It is rapidly converted to the pharmacologically active metabolite, Olmesartan, by esterases in the gut mucosa and in portal blood during absorption from the gastrointestinal tract. The mean absolute bioavailability of Olmesartan was 25.6%.",
TRIOSAR,INDICATIONS,الاستطبابات,Treatment of essential hypertension.,
TRIOSAR,CONTRAINDICATIONS,مضادات الاستطبابات,"Hypersensitivity to the active substances, to dihydropyridine derivates or sulfonamide-derived",
TRIOSAR,SIDE EFFECTS,الآثار الجانبية,"The most commonly reported adverse reactions during treatment are peripheral edema, headache and dizziness. Common side effects: Upper respiratory tract infection, nasopharyngitis,",
TRIOSAR,Hepatic impairment,قصور كبدي,"Care should be taken when it is administered in patients with mild to moderate hepatic impairment. In patients with moderate hepatic impairment, the dose of olmesartan medoxomil should not exceed 20 mg. In patients with impaired hepatic function, amlodipine should be initiated at the",
TRIOSAR,DRUG INTERACTIONS,التداخلات الدوائية,"Potential interactions related to the drug combination: Concomitant use not recommended: Lithium: If use of the  combination proves necessary, careful monitoring of serum lithium levels is recommended. Concomitant use requiring caution:",
TRIOSAR,Renal impairment,اعتلال كلوي,"The maximum dose in patients with mild to moderate renal impairment (creatinine clearance of 30 – 60 mL/min) is20 mg/5 mg/12.5 mg, owing to limited experience of the 40 mg olmesartan  medoxomil dosage in this patient Monitoring of serum concentrations of potassium and creatinine is advised in",
TRIOSAR,Hepatic impairment,قصور كبدي,it should be used with caution in patients with mild hepatic impairment. In patients with moderate hepatic impairment the maximum dose should not exceed 20 mg/5 mg/12.5 mgonce daily. Close monitoring of blood pressure and renal function is advised in patients with hepatic impairment. As with all cal,
TRIOSAR,OVERDOSE,فرط الجرعة,the maximum dose is 40 mg/10 mg/25 mg once daily. There is no information on overdosage in humans. The most likely effect of Azolem plus overdosage is hypotension. The most likely effects of olmesartan medoxomil overdosage are hypotension,
TRIOSAR,PACKAGING,التغليف,"A carton box contains 2 Blisters (ALU\ALU), each contains 10 film coated Olmesartan medoxomil, Amlodipine, Hydrochlorothiazide",
BY-TUBIN,Composition,التركيب,"Each film coated tablet contains : Isoniazid 75 mg, Rifampicin 150 mg. Excipients:",
BY-TUBIN,Excipients,السواغات,"tablet core: Pregelatinised maize starch, Maize starch, sodium laurilsulfate, Crospovidone, Magnesium stearate, Talc film-coating: copovidone, Hypromellose, Talc, titanium dioxide, Macrogol 400, Macrogol 6000. Pharmacodynamics:",
BY-TUBIN,Pharmacokinetics,الحرائك الدوائية,Rifampicin is readily absorbed from the stomach and the duodenum. Peak serum concentrations of the order of 10 µg/ml occur about 2-4 hours after a dose of 10mg/kg body weight on an empty stomach. In normal subjects the biological half-life of rifampicin in serum averages about,
BY-TUBIN,Indications,الاستطبابات,"This drug is indicated in the treatment of all forms of tuberculosis, including fresh, advanced and chronic cases. Contraindications:",
BY-TUBIN,Contraindications,مضادات الاستطبابات,This drug is contraindicated in: • patients who are hypersensitive to rifamycins or isoniazid or any of the ex­ • the presence of jaundice; • concurrent treatment with the combination of saquinavir/ritonavir.,
BY-TUBIN,Warnings and Precautions,التحذيرات والاحتياطات,"This drug is a combination of 2 drugs, each of which has been associated with liver dysfunction. All tuberculosis patients should have pre-treatment measurements of liver Adults treated for tuberculosis with This drug should have baseline measure­",
BY-TUBIN,Side effects,الآثار الجانبية,"Rifampicin: Common: Thrombocytopenia with or without purpura, usually associated with intermittent therapy, but is reversible if drug is discontinued as soon as purpu­ ra occurs, Headache ,Dizziness, Nausea, Vomiting , Paradoxical drug reaction (Recurrence or appearance of new symptoms of tuberculos",
BY-TUBIN,Overdose,فرط الجرعة,"• Signs and Symptoms Nausea, vomiting, abdominal pain, pruritus, headache and increasing lethargy will probably occur within a short time after acute ingestion; unconsciousness may occur when there is severe hepatic disease. Transient increases in liver",
HAMA PHARMA C,Composition,التركيب,Hama Pharma C contains vitamin c which works as effective antioxidants against free  and radicals oxidative stress. It helps support the immune system and  prevention of,
VITOREX,Composition,التركيب,Each capsule contains: pizotifen(as hydrogen maleate) 0.5 mg - Vitamin B1                                    3 mg. - Vitamin B2                                  3.2 mg. - Vitamin B3 (nicotinamide)            19 mg. - Vitamin B6                                 2.4 mg.,
VITOREX,Pharmacokinetics,الحرائك الدوائية,Absorption: Absorption of pizotifen is fast (absorption half-life 0.5 to 0.8 hours) and nearly complete (80%). Biotransformation: pizotifen is metabolized with a half-life of about 1 hour. The main metabolite (N-glucuronide) is eliminated with a half-life of approximately 23 hours .,
VITOREX,Contraindications,مضادات الاستطبابات,"- Known hypersensitivity to pizotifen or any of the excipients. - VITOREX should not be given to children under 2 years of age. Special Precautions: In view of the slight anticholinergic effect of pizotifen, caution is required in patients with narrow-angle glaucoma (except those successfully treate",
VITOREX,Side Effects,الآثار الجانبية,"Common side-effect is sedation; more rarely on dizziness, dry mouth, nausea, and constipation. In children CNS stimulation may occur. In a few, poorly documented cases, hallucinations were reported during treatment with pizotifen in children and and adults, but a casual relationship was not establis",
VITOREX,Interactions,التداخلات الدوائية,"Central effects of sedatives, hypnotics, antihistamines including certain common cold preparations and alcohol may be enhanced. Dosage / Direction for Use: Anorexia in Underweight Patients: Adults: Starting with 0.5 mg per day, the dosage should be progressively",
OFLOXAZOLE,Composition & Excipients,التركيب والسواغات,Each film-coated tablet contains: 200 mg Ofloxacin + 500 mg Ornidazole. Excipients:,
OFLOXAZOLE,Excipients,السواغات,"Microcrystalline cellulose, Hydroxypropyl cellulose, Croscarmelose sodium, Magnesium stearate, Hypromelose, Titanium dioxide, Polyethylene glycol. Mechanism of action:",
OFLOXAZOLE,Mechanism of action,آلية التأثير,"Ofloxacin is a quinolone antimicrobial agent. The mechanism of action of ofloxacin and other fluoroquinolone antimicrobials involves inhibition of bacterial topoisomerase IV and DNA gyrase (both of which are type II topoisomerases) enzymes required for DNA replication, transcription, repair and reco",
OFLOXAZOLE,PHARMACOKINETICS,الحرائك الدوائية,"Ofloxacin: Following oral administration, the bioavailability of ofloxacin in the tablet formulation is approximately 98%. Maximum serum concentrations are achieved 1–2 hours after an oral dose. Absorption of ofloxacin after single or multiple doses of 200–400 mg is predictable, and the amount of dr",
OFLOXAZOLE,INDICATIONS,الاستطبابات,OFLOXAZOLE is indicated for the treatment of diarrhoea of mixed infection in adults only.,
OFLOXAZOLE,CONTRAINDICATIONS,مضادات الاستطبابات,"OFLOXAZOLE is contraindicated in persons with a history of hypersensitivity associated with the use of ofloxacin, ornidazole or any member of the quinolone or nitroimidazole group of antimicrobial agents. Ofloxacin: Fluoroquinolones, including ofloxacin, have been associated with disabling",
OFLOXAZOLE,DRUG INTERACTIONS,التداخلات الدوائية,"Antacids, Sucralfate, Metal Cations, Multivitamins: Quinolones form chelates with alkaline earth and transition metal cations. Administration of quinolones with antacids containing calcium, magnesium or aluminium, with sucralfate, with divalent or trivalent cations such as iron, or with multivitamin",
OFLOXAZOLE,OVERDOSAGE,فرط الجرعة,"Ofloxacin: Information on overdosage with ofloxacin is limited. One incident of accidental overdosage has been reported. In this case, an adult female received 3 grams of ofloxacin intravenously over 45 minutes. A blood sample obtained 15 minutes after the completion of the infusion revealed an oflo",
MULER,Pharmacokinetic properties,الخصائص الحركية الدوائية,Bromhexine Hydrochloride: Bromhexine hydrochloride is rapidly absorbed from the gastrointestinal tract and undergoes extensive first-pass metabolism in the liver. Its oral bioavailability is stated to be only about 20%. It is widely distributed to body tissues and is highly bound to plasma proteins.,
MULER,Undesirable Effects,الآثار غير المرغوبة,"Bromhexine Hydrochloride: Gastrointestinal side effects may occur occasionally with Bromhexine and a transient rise in serum aminotransferase values has been reported. Other reported adverse effects include headache, vertigo (dizziness), sweating and allergic reactions.",
MULER,Overdose,فرط الجرعة,"Bromhexine Hydrochloride: Overdose Symptoms: nausea, vomiting, diarrhoea, dyspepsia. Treatment: artificial vomiting, gastric lavage (in the first 1-2 hours after admission). Guaiphenesin:",
MULER,Packaging,التغليف,"2 blisters, each contains 10 dispersible tablets/carton box. Storage Conditions: Store at room temperature, below 25° C, away from light. MULER   (Dispersible Tablets ) Bromhexine Hydrochloride + Guaiphenesin + Chlorpheniramine Maleate",
GLUCOBYE PLUS,MECHANISM OF ACTION,آلية التأثير,"Glucobye Plus combines 2 anti-hyperglycemic agents with complementary mechanisms of action to improve glycemic control in patients with type 2 diabetes: empagliflozin, a sodium-glucose co-transporter 2 (SGLT2) inhibitor, and Linagliptin, a dipeptidyl peptidase-4 (DPP-4) inhibitor. Empagliflozin: Sod",
GLUCOBYE PLUS,PHARMACOKINETICS,الحرائك الدوائية,"• Absorption: Empagliflozin: After oral administration, peak plasma concentrations of empagliflozin were reached at 1.5 hours post-dose. Administration of25   mg empagliflozin after intake of a high-fat and high-calorie meal resulted in slightly lower exposure; AUC decreased by approximately 16% and",
GLUCOBYE PLUS,INDICATIONS,الاستطبابات,Glucobye Plus is a combination of empagliflozin and Linagliptin indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus when treatment with both empagliflozin and Linagliptin is appropriate. Empagliflozin is indicated to reduce the risk of car,
GLUCOBYE PLUS,CONTRAINDICATIONS,مضادات الاستطبابات,"Glucobye Plus is contraindicated in patients with: • Severe renal impairment, end-stage renal disease, or dialysis . • A history of serious hypersensitivity reaction to empagliflozin, Linagliptin, or any of the excipients in Glucobye Plus such as anaphylaxis, angioedema, exfoliative skin conditions,",
GLUCOBYE PLUS,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Recommended Dosage: The recommended dose of Glucobye Plus is 10/ 5 mg once daily in the morning, taken with or without food. In patients tolerating this product, the dose may be increased to Glucobye Plus 25 /5 mg once daily. In patients with volume depletion, correcting this condition prior to init",
GLUCOBYE PLUS,SIDE EFFECTS,الآثار الجانبية,"Pancreatitis, Heart Failure, Hypotension, Ketoacidosis, Acute Kidney Injury and Impairment in Renal Function, Urosepsis and Pyelonephritis, Hypoglycemia with Concomitant Use with Insulin and Insulin Secretagogues, Necrotizing Fasciitis of the Perineum (Fournier›s Gangrene), Genital Mycotic Infection",
GLUCOBYE PLUS,DRUG INTERACTIONS,التداخلات الدوائية,"Drug Interactions with Empagliflozin: Diuretics: Coadministration of empagliflozin with diuretics resulted in increased urine volume and frequency of voids, which might enhance the potential for volume depletion . Insulin Or Insulin Secretagogues: Coadministration of empagliflozin with insulin or in",
GLUCOBYE PLUS,PRECAUTIONS,الاحتياطات,"Pancreatitis: There have been post-marketing reports of acute pancreatitis, including fatal pancreatitis, in patients taking Linagliptin. Take careful notice of potential signs and symptoms of pancreatitis. If pancreatitis is suspected, promptly discontinue Glu­ cobye Plus and initiate appropriate m",
DIATAMB PLUS,MECHANISM OF ACTION,آلية التأثير,"The Combination: Diatamb Plus combines 2 anti-hyperglycemic agents with complementary mechanisms of action to improve glycemic control in patients with type 2 diabetes: empagliflozin, a sodium-glucose co-transporter 2 (SGLT2) inhibitor, and metformin, a member of the biguanide Empagliflozin: Sodium-",
DIATAMB PLUS,PHARMACOKINETICS,الحرائك الدوائية,"The Combination: The observed effect of food on empagliflozin and metformin is not considered to be clinically relevant. As metformin is recommended to be given with meals, Diatamb Plus is also proposed to be given with food. Empagliflozin : Absorption: After oral administration, peak plasma concent",
DIATAMB PLUS,INDICATIONS,الاستطبابات,Diatamb Plus is a combination of empagliflozin and metformin hydrochloride indicated as an adjunct to diet and exercise to improve glycemic control in adults with type 2 diabetes mellitus when treatment with both empagliflozin and metformin hydrochloride is appropriate. Empagliflozin is indicated to,
DIATAMB PLUS,CONTRAINDICATIONS,مضادات الاستطبابات,"Diatamb Plus is contraindicated in patients with: • Moderate to severe renal impairment (eGFR less than 45 mL/min/1.73 m2), end stage renal dis­ ease, or dialysis . •	Acute or chronic metabolic acidosis, including diabetic ketoacidosis. Diabetic ketoacidosis should be treated with insulin .",
DIATAMB PLUS,DOSAGE AND ADMINISTRATION,الجرعة وطريقة الاستعمال,"Recommended Dosage : •	In patients with volume depletion not previously treated with empagliflozin, correct this condi­ tion before initiating Diatamb Plus. Individualize the starting dose of Diatamb Plus based on the patient’s current regimen: − In patients on metformin hydrochloride, switch to the",
DIATAMB PLUS,WARNINGS AND PRECAUTIONS,التحذيرات والاحتياطات,"Lactic Acidosis: There have been post-marketing cases of metformin-associated lactic acidosis, includ­ ing fatal cases. These cases had a subtle onset and were accompanied by nonspecific symptoms such as malaise, myalgias, abdominal pain, respiratory distress, or increased somnolence; however, hypot",
